ASSIGNED_GROUP,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
DC000108,Low,CLOSED,294.04276422764246,82.6869105691057
ITS00377,Low,CLOSED,293.1558333333334,82.82333333333334
NW000464,Low,CLOSED,290.88361344537816,83.19008403361345
NW000405,Medium,SLAHOLD,290.79,82.78
ITS00358,Low,CLOSED,289.46938579654534,83.25245681381963
DC000198,Low,CLOSED,289.4141360294115,78.91020220588246
ESI00013,Low,CLOSED,289.03,81.04
ENT00009,High,CLOSED,288.975,288.975
EDC00054,Low,CLOSED,287.689633027523,80.1960550458716
ITS00325,Medium,CLOSED,284.4643548387097,80.83838709677421
ITS00327,Low,CLOSED,283.3379054054053,80.4141891891892
ESI00028,Low,CLOSED,282.84048245614053,79.9839473684211
NW000450,Medium,CLOSED,282.4775471698113,81.36075471698112
EDC00055,Medium,RESOLVED,280.26,82.83000000000001
DC000205,Medium,CLOSED,279.7438189845476,77.52514348785873
NW000437,Medium,CLOSED,278.90705882352944,80.81470588235295
SM000520,Low,CLOSED,278.5,79.15166666666666
DC000248,Medium,CLOSED,278.12370370370365,79.04488888888889
DC000119,Medium,CLOSED,277.4229946524068,79.10285204991088
ITS00331,Medium,CLOSED,277.0762068965518,78.14344827586208
NW000412,Low,CLOSED,276.1547587173101,78.00008405977565
ITS00370,Medium,CLOSED,275.15,78.34470588235294
NW000486,Low,CLOSED,274.86166666666657,80.67555555555556
NW000406,Low,CLOSED,273.54599999999994,75.88733333333334
EDC00095,High,CLOSED,272.57666666666665,272.57666666666665
ITS00367,Low,CLOSED,271.5546153846154,81.26846153846154
ITS00351,Low,CLOSED,270.16,76.15
DC000210,Low,CLOSED,270.1379695431472,76.57431472081224
DC000115,Low,CLOSED,270.0939586500458,75.32917300091205
ITS00380,Medium,CLOSED,269.5464615384615,75.50276923076919
DC000237,Medium,CLOSED,268.04567441860473,76.06027906976743
NW000410,Low,CLOSED,266.97608419380424,75.52400317712475
EDC00066,Low,CLOSED,266.0682857142857,74.72828571428572
EDC00050,Low,CLOSED,264.88,90.88
DC000133,Medium,CLOSED,264.54169491525414,75.05644067796612
DC000152,Medium,RESOLVED,264.06,90.06
NW000429,Medium,CLOSED,262.97710762331815,74.29403587443952
DC000131,Low,CLOSED,262.54011764705893,75.25988235294118
DC000253,Low,CLOSED,262.175,73.65277777777777
NW000509,Low,CLOSED,261.8147843942505,75.48141683778236
EDC00053,Medium,CLOSED,260.62704663212435,74.12829015544033
ITS00109,Low,CLOSED,260.19,56.2
DC000121,Low,CLOSED,259.03111111111116,75.69333333333333
DC000127,Medium,RESOLVED,257.65,90.0
NW000431,Low,CLOSED,255.5653521907929,72.72850249584026
ITS00342,High,CLOSED,255.30666666666664,255.30666666666664
ITS00343,Medium,CLOSED,254.16135714285693,71.41562244897959
ITS00340,Medium,CLOSED,253.22522673031025,70.97782816229119
DC000210,Medium,CLOSED,252.598021978022,71.3214835164835
DC000149,Low,CLOSED,252.35999999999999,67.325
ITS00312,Medium,CLOSED,250.81714285714287,69.37857142857143
NW000405,Medium,CLOSED,250.5182224532224,71.11671517671523
DC000139,Low,CLOSED,249.2520297029703,70.45569306930693
ITS00332,Low,CLOSED,248.88565677966113,69.94536016949161
NW000488,Medium,CLOSED,247.3583606557377,70.98393442622948
NW000448,Low,CLOSED,246.77160305343511,68.04554707379131
ITS00100,Medium,CLOSED,246.42333333333332,67.00666666666667
EDC00055,Medium,CLOSED,246.3057777777778,69.8351111111111
EDC00030,Low,CLOSED,246.06541176470571,71.3615294117647
DC000113,Medium,CLOSED,245.03297142857156,69.76367619047615
COR00552,Medium,CLOSED,244.88618421052635,71.42539473684212
DC000122,Low,RESOLVED,242.28,82.29
NW000430,Medium,CLOSED,241.89357692307692,67.49688461538459
SM000502,Medium,CLOSED,240.9954729729731,69.02040540540537
DC000246,Low,CLOSED,240.65166666666667,66.99
NDS00026,Low,CLOSED,240.64416666666673,71.5475
ESI00011,High,CLOSED,240.55059999999997,240.55059999999997
NW000477,Medium,CLOSED,240.31333333333336,60.13833333333333
SM000502,Low,CLOSED,238.84070823710576,68.68077752117011
EDC00062,Low,CLOSED,238.58864864864867,68.06270270270268
EDC00095,Medium,CLOSED,237.708125,65.77562500000002
ITS00322,Medium,CLOSED,236.64437500000005,67.21240384615385
ITS00383,Low,CLOSED,235.37,45.37
DC000204,Medium,CLOSED,235.11488721804506,64.5878947368421
NW000439,High,CLOSED,234.71166666666667,234.71166666666667
NW000430,Low,RESOLVED,232.38,72.39
ITS00322,Low,CLOSED,231.97887005649736,65.77412429378528
NS000107,Low,CLOSED,231.72,76.9
ITS00103,Medium,CLOSED,229.345,66.73750000000001
ITS00313,High,CLOSED,228.77499999999998,228.77499999999998
DC000131,Medium,CLOSED,228.21590909090918,63.60772727272728
EDC00043,Low,CLOSED,227.25333333333333,65.50666666666666
NW000432,High,CLOSED,227.044,227.044
NW000483,Low,CLOSED,226.30596491228067,62.14070175438597
ITS00110,Medium,CLOSED,225.0233333333333,56.78666666666667
DC000231,Medium,CLOSED,222.39749999999998,62.894999999999996
COR00554,Medium,CLOSED,221.558,61.96999999999999
ITS00349,Low,CLOSED,220.70749999999998,61.95750000000001
ITS00338,Low,CLOSED,220.2166666666667,64.982
ITS00381,Medium,CLOSED,219.47388059701498,63.150820895522365
EDC00030,Medium,CLOSED,219.45744186046508,57.2432558139535
NW000449,Medium,CLOSED,219.12177215189868,61.32962025316452
EDC00001,Low,CLOSED,218.16659722222207,62.502638888888896
EDC00089,Low,CLOSED,216.92752941176482,61.07870588235293
DC000248,Low,CLOSED,216.73388888888894,61.859999999999985
ITS00312,Low,CLOSED,214.215303030303,60.85500000000002
NW000429,Low,CLOSED,212.83454439705326,59.18987592089937
NS000108,Low,CLOSED,212.33152173913044,60.07652173913041
DC000127,Low,CLOSED,211.46023471800083,80.70200945626482
ITS00343,Low,CLOSED,211.30533057851278,58.994231404958704
EDC00075,Low,CLOSED,209.4525,51.6125
DC000203,Low,RESOLVED,208.14,63.55
NW000498,Low,CLOSED,208.09,54.13
DC000128,Medium,CLOSED,207.32133663366335,60.21737623762378
EDC00055,Low,CLOSED,206.79862068965514,57.68206896551724
NW000417,Medium,CLOSED,206.6689260682797,58.03908885371916
ESI00026,Medium,CLOSED,206.27509090909092,60.02836363636364
NW000520,Low,CLOSED,203.95,62.98
EDC00009,Low,CLOSED,203.74790209790203,57.044825174825185
SM000517,Low,CLOSED,203.63531250000003,56.5978125
DC000195,High,CLOSED,203.51000000000002,203.51000000000002
COR00556,Low,CLOSED,203.455,54.459999999999994
EDC00029,Low,CLOSED,203.10278869778878,58.19131449631449
NW000494,Low,CLOSED,202.146,55.84480000000001
NW000460,Low,CLOSED,201.8696226415094,57.821320754716986
DC000141,Low,CLOSED,201.0907522567705,56.31733199598794
EDC00068,Low,CLOSED,201.07875,58.5025
NW000477,Low,CLOSED,200.66000000000003,57.34472049689443
DC000119,High,CLOSED,200.5144827586207,200.5144827586207
NW000402,Low,CLOSED,197.27666666666667,53.94
DC000129,Medium,CLOSED,195.57849999999993,55.0240714285714
ITS00330,Medium,CLOSED,194.07982142857148,54.82339285714284
DC000156,Medium,CLOSED,193.58837606837602,56.17094017094017
DC000150,Medium,CLOSED,193.222,55.303999999999995
ESI00052,Low,CLOSED,192.08333333333334,49.56666666666666
SM000500,High,CLOSED,192.0,192.0
EDC00095,Low,CLOSED,191.9500363636364,51.291163636363656
ESI00047,Low,CLOSED,191.56,59.55
ITS00360,Medium,CLOSED,190.27529411764706,52.775882352941174
NW000420,Medium,CLOSED,189.5532692307693,53.22288461538464
ITS00368,Low,CLOSED,189.45847222222218,52.339722222222235
ITS00373,Medium,CLOSED,189.365,47.365
ESI00026,High,CLOSED,189.12199999999999,189.12199999999999
NW000437,Low,CLOSED,188.66358585858583,52.14818181818182
NW000456,Low,CLOSED,188.48000000000002,47.47
ITS00357,Low,CLOSED,188.336,50.092
DC000237,High,CLOSED,187.73700000000002,187.73700000000002
EDC00053,Low,CLOSED,187.0060317460318,53.05817460317461
EDC00004,Medium,CLOSED,185.36499999999998,53.437777777777775
COR00552,Low,CLOSED,184.9758718861209,53.3455516014235
DC000110,Medium,CLOSED,183.38686440677952,51.31182203389832
NS000102,Low,CLOSED,182.5,51.25
DC000223,High,CLOSED,182.39999999999998,182.39999999999998
COR00559,Low,CLOSED,182.29933333333335,54.02333333333333
ITS00345,Low,CLOSED,182.18980519480533,49.591753246753214
EDC00065,Medium,CLOSED,181.40499999999997,56.400000000000006
ITS00361,Low,CLOSED,180.715,52.7775
ITS00345,High,CLOSED,180.24333333333334,180.24333333333334
NW000483,Medium,CLOSED,179.07466666666662,52.71399999999999
DC000107,Medium,CLOSED,178.43942786069644,50.764154228855766
ESI00054,Low,CLOSED,177.97428571428574,51.120000000000005
EDC00003,Medium,CLOSED,176.418,49.31466666666665
ITS00309,High,CLOSED,175.53,175.53
DC000183,Medium,CLOSED,175.39666666666668,45.83833333333334
DC000184,Medium,CLOSED,174.52,56.52
DC000252,Medium,CLOSED,174.3102083333334,48.047083333333326
NW000434,Medium,CLOSED,174.09846153846152,46.70903846153845
DC000113,Low,CLOSED,174.04478494623646,48.63990591397856
NW000420,Low,CLOSED,173.12805970149245,49.50052238805971
NW000449,High,CLOSED,172.97454545454545,172.97454545454545
DC000101,Low,CLOSED,172.32088785046736,49.38224299065418
ITS00387,Medium,CLOSED,171.64,53.65
ITS00347,High,CLOSED,171.19,171.19
EDC00003,Low,CLOSED,170.93311926605503,47.80738532110094
NW000407,High,CLOSED,170.5851851851852,170.5851851851852
DC000222,Low,CLOSED,170.13850000000002,45.788000000000004
DC000186,High,CLOSED,169.96,169.96
EDC00041,Low,CLOSED,169.5571875,47.013125
EDC00009,Medium,CLOSED,169.20099999999996,48.8
NW000414,High,CLOSED,168.880297029703,168.880297029703
EDC00023,Low,CLOSED,167.91,49.9
ITS00365,Low,CLOSED,166.12,48.14
EDC00048,Low,CLOSED,166.10999999999999,43.125
ITS00332,Medium,CLOSED,165.5702932098765,45.75660493827158
DC000205,High,CLOSED,165.48666666666665,165.48666666666665
DC000151,Low,CLOSED,164.89999999999998,46.894999999999996
SM000582,Low,CLOSED,164.0333333333333,48.43666666666667
SM000585,Low,CLOSED,163.90694117647055,45.36788235294119
NW000424,Low,CLOSED,163.54953389830504,45.90661016949155
DC000216,Low,CLOSED,163.29766148814383,45.63087489779234
NW000438,Low,CLOSED,161.61313357972486,44.036343717001095
ITS00313,Low,CLOSED,161.33683274021357,46.26758007117438
NW000521,Low,CLOSED,160.0528205128205,46.205897435897434
ITS00375,Low,CLOSED,157.9688,44.28279999999999
NW000510,Medium,CLOSED,156.72478260869568,43.58021739130434
EDC00040,Medium,CLOSED,156.71617647058824,46.186470588235295
NW000489,Medium,CLOSED,156.47382352941176,43.76588235294116
NW000489,Low,CLOSED,156.4209433962264,43.77528301886792
DC000250,Medium,CLOSED,155.19577777777772,45.066666666666656
SM000558,Medium,CLOSED,153.46636363636364,43.00113636363637
EDC00026,Medium,CLOSED,153.295,42.19
DC000159,Low,CLOSED,153.01,41.13
DC000236,Low,CLOSED,152.7344764890283,44.20635109717866
ENT00005,Medium,CLOSED,151.41312500000004,42.10651041666666
DC000128,Low,CLOSED,151.03222343921144,43.54911281489592
DC000202,Medium,CLOSED,149.3224118589742,41.762508012820504
SM000585,Medium,CLOSED,149.11285714285717,41.58607142857143
ENT00040,Low,CLOSED,148.73,44.74
EDC00024,Low,CLOSED,148.21525316455697,40.9151898734177
ITS00368,Medium,CLOSED,148.13500000000002,40.3175
ITS00376,Medium,CLOSED,147.43847457627118,42.36474576271188
DC000263,Low,CLOSED,147.37168750000004,41.14224999999999
DC000101,Medium,CLOSED,147.0134355828222,39.92205521472394
NW000505,Low,CLOSED,146.42666666666665,38.559999999999995
DC000127,Medium,CLOSED,146.22171650055373,42.39152823920267
DC000209,Medium,CLOSED,145.99836492890992,41.96132701421806
SM000513,Medium,CLOSED,145.8,44.085
NW000431,Medium,CLOSED,145.77278257295526,41.37054254007398
SM000537,Low,CLOSED,144.4175925925926,40.45540740740741
DC000132,Medium,INPROG,144.39,40.4
ITS00108,Low,CLOSED,143.4218333333333,41.49883333333333
DC000129,Low,CLOSED,143.37317254174394,41.01029684601112
NW000427,Medium,CLOSED,142.9368923076923,40.88119999999999
EU000203,Medium,CLOSED,142.74742857142863,40.72757142857142
ITS00361,Medium,CLOSED,142.14,45.82
EU000202,Low,CLOSED,141.8455617977528,39.95432584269665
EDC00041,Medium,CLOSED,141.485,48.449999999999996
NW000409,High,CLOSED,141.015,141.015
ITS00381,Low,CLOSED,140.62422053231938,41.797072243346
EDC00010,Low,CLOSED,140.47857397504444,39.933065953654165
DC000207,Low,CLOSED,139.97101052631578,38.93803157894737
NS000117,Low,CLOSED,139.54999999999998,44.79
ITS00301,High,CLOSED,138.96,138.96
ESI00028,Medium,CLOSED,138.2818699186992,39.04691056910571
EDC00030,High,CLOSED,138.07444444444442,138.07444444444442
NDS00031,Low,CLOSED,137.48666666666668,36.03666666666667
ITS00357,Medium,CLOSED,137.39,44.73
ENT00015,Low,CLOSED,136.88,34.335
ITS00351,Medium,CLOSED,135.4,34.03
ITS00103,Low,CLOSED,134.848,38.897999999999996
DC000191,Low,CLOSED,134.6320435762584,36.82823441021787
ITS00335,Medium,CLOSED,134.61666666666665,36.81166666666666
EDC00006,High,CLOSED,133.85493670886075,133.85493670886075
NW000504,Low,CLOSED,133.85000000000002,41.8
DC000140,Medium,CLOSED,133.12405405405394,36.638288288288294
NW000447,High,CLOSED,132.64444444444445,132.64444444444445
DC000184,Low,CLOSED,132.61,34.0
DC000200,Low,CLOSED,131.89240927419362,36.67923387096774
DC000109,High,CLOSED,130.93285714285713,130.93285714285713
DC000156,Low,CLOSED,130.8793633952255,36.41198938992045
ITS00344,High,CLOSED,130.32062500000004,130.32062500000004
ITS00330,Low,CLOSED,130.23821428571424,37.48410714285715
SM000559,Low,CLOSED,130.06375,36.76
ENT00042,Medium,CLOSED,129.88333333333333,39.38
EDC00002,Medium,CLOSED,129.59290322580642,35.38096774193549
NW000426,Low,CLOSED,129.54954545454547,34.68818181818181
NW000412,High,CLOSED,129.14871794871792,129.14871794871792
DC000200,Medium,CLOSED,128.81562724014324,34.45197132616484
DC000140,Low,CLOSED,128.366298076923,36.09692307692309
DC000176,Medium,CLOSED,127.89676923076924,33.83892307692309
ITS00328,Low,CLOSED,127.82000000000001,38.49333333333333
EDC00008,Medium,CLOSED,127.70833333333333,33.265
EU000202,Medium,CLOSED,127.30275862068966,37.243103448275875
DC000108,Medium,CLOSED,126.66650273224046,36.75371584699453
NW000434,Low,CLOSED,126.48047923322683,34.92102236421725
ITS00321,Low,CLOSED,126.31341853035156,34.61143769968049
NW000433,Low,CLOSED,126.10712050984938,32.95056199304748
NW000510,Low,CLOSED,125.79707547169818,36.430660377358485
DC000147,Low,CLOSED,125.58906666666662,34.42033333333336
DC000216,Medium,CLOSED,125.09700803212853,35.15716867469877
NW000446,High,CLOSED,124.80999999999999,124.80999999999999
DC000221,Medium,CLOSED,124.6513559322034,34.82
NW000452,High,CLOSED,123.99777777777778,123.99777777777778
DC000236,Medium,CLOSED,123.05654970760239,34.18581871345032
DC000198,High,CLOSED,122.92,122.92
SM000580,Low,CLOSED,122.15,22.15
DC000127,Low,RESOLVED,122.07000000000001,42.065
NW000440,High,CLOSED,121.48125,121.48125
ITS00349,Medium,CLOSED,121.3075,35.67
ITS00313,Medium,CLOSED,121.29885714285712,34.226571428571425
ITS00380,Low,CLOSED,121.10568831168834,34.5845367965368
EDC00024,Medium,CLOSED,120.56545454545456,33.78272727272729
ITS00343,High,CLOSED,120.43541666666665,120.43541666666665
NW000401,High,CLOSED,120.01,120.01
EDC00040,Low,CLOSED,119.99741935483871,33.976774193548394
NW000400,High,CLOSED,119.88166666666666,119.88166666666666
EDC00005,Medium,CLOSED,118.56,33.555
DC000219,Low,CLOSED,118.04499999999999,28.049999999999997
ENT00007,Low,CLOSED,117.53999999999999,27.545
EDC00029,Medium,CLOSED,117.03843373493976,33.47275602409638
NW000453,High,CLOSED,116.8092857142857,116.8092857142857
EDC00025,Low,CLOSED,116.77984905660371,33.30003773584907
NW000469,Medium,CLOSED,116.58,30.965000000000003
SM000561,Medium,CLOSED,116.53204819277106,33.615662650602395
ITS00374,High,CLOSED,115.735,115.735
ITS00108,Medium,CLOSED,115.28902439024387,32.85829268292685
ENT00006,Low,CLOSED,114.71488372093023,32.59232558139534
NW000508,Low,CLOSED,114.40002247191016,29.505483146067387
EDC00025,Medium,CLOSED,114.2249450549451,32.610769230769215
SM000502,High,CLOSED,113.96666666666668,113.96666666666668
NW000403,High,CLOSED,113.43826923076925,113.43826923076925
DC000133,Low,CLOSED,112.849339491917,31.68669284064664
NW000459,Low,CLOSED,111.23412415269371,28.80621833749546
ITS00332,High,CLOSED,110.60777777777778,110.60777777777778
NW000433,Medium,CLOSED,109.93498991935485,28.96062499999996
DC000263,Medium,CLOSED,107.71755319148934,29.69776595744682
NW000424,Medium,CLOSED,107.67250000000013,29.087324999999993
NW000484,Low,CLOSED,107.60666666666667,28.94666666666667
EDC00067,Low,CLOSED,106.68,20.95
NW000430,High,CLOSED,106.3916,106.3916
NW000427,High,CLOSED,105.57969696969697,105.57969696969697
NW000428,Low,CLOSED,104.85878345498782,29.929927007299266
DC000207,High,CLOSED,104.83888888888886,104.83888888888886
ITS00348,Medium,CLOSED,104.39166666666665,30.925
NW000488,High,CLOSED,104.21999999999998,104.21999999999998
CHNGMGMT,Low,CLOSED,104.16,31.17
DC000141,Medium,CLOSED,104.04940405244344,28.78986889153748
ITS00373,Low,CLOSED,103.71,29.112500000000004
DC000117,High,CLOSED,103.328,103.328
NW000508,Medium,CLOSED,102.63709677419354,28.57387096774193
NS000116,Low,CLOSED,101.91942028985508,29.29753623188406
ENT00008,Medium,CLOSED,101.87,21.52
DC000108,High,CLOSED,101.3305,101.3305
NW000521,Medium,CLOSED,99.10333333333334,26.095000000000002
ITS00307,High,CLOSED,98.575,98.575
DC000203,Medium,CLOSED,95.20402144772116,26.689302949061673
DC000111,High,CLOSED,95.17257142857143,95.17257142857143
SM000560,Low,CLOSED,92.74000000000001,26.729999999999997
DC000253,Medium,CLOSED,92.73435897435898,28.26641025641026
SM000517,Medium,CLOSED,92.25,28.24
ITS00363,Medium,CLOSED,91.45900000000002,21.194
DC000202,Low,CLOSED,91.40850960238012,26.04666215850687
DC000188,Medium,CLOSED,91.16774418604652,25.705744186046502
NW000519,Medium,CLOSED,89.57,33.56
ITS00337,Low,CLOSED,89.30666666666667,15.939999999999998
DC000209,Low,CLOSED,89.17750714966624,24.049814108674912
DC000155,Low,CLOSED,88.88009234111894,24.382737642585578
DC000229,Low,CLOSED,88.48038461538464,23.553717948717942
DC000130,Medium,CLOSED,88.44210396039603,25.160148514851468
NW000490,High,CLOSED,86.92,86.92
NW000429,High,CLOSED,86.81493150684933,86.81493150684933
EDC00014,Low,CLOSED,86.712,18.962
DC000233,Low,CLOSED,86.69091954022981,25.402586206896554
SM000553,Low,CLOSED,86.56142857142856,23.135714285714283
NW000405,High,CLOSED,86.32475609756098,86.32475609756098
SM000557,High,CLOSED,85.2653846153846,85.2653846153846
ITS00360,Low,CLOSED,84.00112903225805,23.46838709677419
ENT00005,Low,CLOSED,83.44683825816485,23.12223794712286
ITS00377,Medium,CLOSED,83.07181818181817,21.581818181818182
NW000449,Low,CLOSED,83.0346753246753,19.577922077922082
COR00551,Low,CLOSED,82.70411764705882,21.174117647058825
EDC00066,High,CLOSED,82.67,82.67
EDC00010,High,CLOSED,81.87666666666665,81.87666666666665
ITS00330,High,CLOSED,81.85499999999999,81.85499999999999
DC000228,Medium,CLOSED,79.66545454545454,22.34090909090909
NW000428,Medium,CLOSED,79.36189473684209,23.802105263157898
EDC00018,Low,CLOSED,79.25971962616819,23.80373831775701
ITS00331,High,CLOSED,79.145,79.145
DC000176,Low,CLOSED,78.80976470588236,21.48841176470587
NW000450,High,CLOSED,78.19333333333333,78.19333333333333
ESI00025,Low,CLOSED,77.44214285714284,18.900714285714287
ITS00307,Medium,CLOSED,77.38663793103451,20.8480172413793
DC000130,Low,CLOSED,76.5408695652174,21.971686574295244
EDC00021,High,CLOSED,76.49300000000001,76.49300000000001
ESI00028,High,CLOSED,76.02,76.02
NW000463,Low,CLOSED,74.7930354131534,17.08826306913998
ITS00315,Low,CLOSED,74.49,20.0
SM000537,Medium,CLOSED,74.11797297297294,19.861959459459463
NW000448,High,CLOSED,73.55888888888889,73.55888888888889
ITS00106,Low,CLOSED,73.482,22.718
ENT00045,Low,CLOSED,73.42692307692306,20.377740384615397
EDC00001,High,CLOSED,73.33800000000001,73.33800000000001
ITS00358,Medium,CLOSED,72.1756567164179,21.590776119402985
NW000459,Medium,CLOSED,71.74388137810729,17.457038813781132
DC000178,High,CLOSED,70.85333333333334,70.85333333333334
NS000106,Medium,CLOSED,69.94,7.95
DC000115,High,CLOSED,69.76356164383562,69.76356164383562
COR00551,Medium,CLOSED,69.39166666666667,22.436666666666667
ITS00306,High,CLOSED,68.18794117647062,68.18794117647062
AP000012,Low,CLOSED,68.02,20.0
ITS00110,Low,CLOSED,67.91666666666667,12.733333333333334
DC000200,High,CLOSED,67.8238888888889,67.8238888888889
ESI00010,Medium,CLOSED,66.39,22.03
NW000431,High,CLOSED,66.20289617486341,66.20289617486341
DC000193,Medium,CLOSED,65.2,20.21
ITS00350,Low,CLOSED,64.62,4.47
EDC00021,Medium,CLOSED,64.6184090909091,18.397727272727266
EDC00099,Medium,CLOSED,64.35,2.83
DC000173,Low,CLOSED,64.12500000000001,19.221666666666668
DC000242,Low,CLOSED,64.06888888888888,18.429027777777776
SM000501,Medium,CLOSED,63.416999999999994,15.462
ITS00375,Medium,CLOSED,63.27394736842106,14.82328947368421
DC000207,Medium,CLOSED,62.90969072164948,17.22283505154639
ESI00049,Low,CLOSED,62.40755555555554,17.869999999999997
DC000206,Low,CLOSED,62.284090909090864,15.854116161616156
ESI00025,Medium,CLOSED,62.04,18.135
ENT00045,Medium,CLOSED,61.14444444444444,15.79
NW000408,High,CLOSED,60.4585,60.4585
DC000201,High,CLOSED,59.32333333333332,59.32333333333332
COR00552,High,CLOSED,57.803333333333335,57.803333333333335
DC000222,Medium,CLOSED,57.19404761904763,15.635476190476188
NW000489,High,CLOSED,56.2,56.2
SM000515,Medium,CLOSED,56.04999999999999,11.183333333333332
NW000434,High,CLOSED,55.72666666666667,55.72666666666667
ITS00340,High,CLOSED,55.39617647058823,55.39617647058823
ITS00359,High,CLOSED,54.518333333333324,54.518333333333324
NW000463,Medium,CLOSED,54.300858725761756,14.105526315789492
EDC00008,Low,CLOSED,54.281632653061216,15.609999999999998
NW000417,High,CLOSED,53.465205479452045,53.465205479452045
ENT00006,Medium,CLOSED,52.970000000000006,16.601875
DC000155,Medium,CLOSED,52.74995948683322,14.155793382849387
DC000129,High,CLOSED,51.98000000000001,51.98000000000001
NW000461,High,CLOSED,50.824999999999996,50.824999999999996
DC000188,Low,CLOSED,50.7998569450853,13.814910013844019
ENT00014,Low,CLOSED,50.62860335195528,14.102793296089391
EDC00083,Medium,CLOSED,50.48,22.48
EDC00002,Low,CLOSED,50.44666367713011,12.203811659192834
SM000558,Low,CLOSED,50.41242187500001,12.409453125
COR00550,Medium,CLOSED,49.96,21.96
DC000221,Low,CLOSED,49.39074753173481,11.864188998589556
ITS00321,Medium,CLOSED,49.048571428571435,14.195714285714287
DC000132,High,CLOSED,48.68941176470588,48.68941176470588
NW000463,High,CLOSED,48.346666666666664,48.346666666666664
DC000246,Medium,CLOSED,48.17,6.66875
NW000475,Medium,CLOSED,47.89,20.0
SM000546,Low,CLOSED,47.87,19.87
DC000163,Low,CLOSED,47.15902394106809,13.609668508287296
DC000110,High,CLOSED,46.62200000000001,46.62200000000001
DC000125,High,CLOSED,46.43,46.43
EDC00021,Low,CLOSED,46.35652968036526,12.155981735159823
SM000542,High,CLOSED,44.57,44.57
DC000245,Low,CLOSED,44.07395437262361,7.620304182509502
ITS00322,High,CLOSED,43.68774193548388,43.68774193548388
NW000464,High,CLOSED,43.409615384615385,43.409615384615385
DC000173,Medium,CLOSED,43.18,6.695
NDS00009,Low,CLOSED,42.47,14.2
ITS00348,Low,CLOSED,42.24907407407408,12.013703703703706
DC000166,Low,CLOSED,41.559999999999995,10.72
NW000498,Medium,CLOSED,41.07,16.63
ENT00036,Low,CLOSED,40.97,12.96
NW000433,High,CLOSED,40.42576923076923,40.42576923076923
DC000206,High,CLOSED,40.20592592592593,40.20592592592593
DC000152,Medium,CLOSED,40.184279191128546,10.032250489236779
SM000568,Medium,CLOSED,40.160000000000004,18.3
ENT00002,Low,CLOSED,39.375,14.24
EDC00042,Medium,CLOSED,39.14,11.18
DC000216,High,CLOSED,38.87882352941176,38.87882352941176
ITS00327,High,CLOSED,38.550000000000004,38.550000000000004
ITS00375,High,CLOSED,38.38,38.38
EDC00051,Low,CLOSED,36.78333333333334,10.783333333333333
ITS00352,High,CLOSED,36.52454545454545,36.52454545454545
DC000242,Medium,CLOSED,36.00515513126493,9.080715990453463
DC000209,High,CLOSED,35.919,35.919
DC000206,Medium,CLOSED,35.82823529411765,8.220160427807484
EDC00064,Low,CLOSED,35.53333333333333,11.083333333333334
NW000507,Low,CLOSED,35.330000000000005,12.926666666666668
CG4TECH,Low,CLOSED,34.785,13.64
ITS00381,High,CLOSED,34.455000000000005,34.455000000000005
ENT00014,High,CLOSED,34.285,34.285
DC000147,Medium,CLOSED,34.085609756097554,9.513170731707314
DC000135,High,CLOSED,33.7525,33.7525
DC000107,High,CLOSED,33.15104938271606,33.15104938271606
ITS00312,High,CLOSED,31.57,31.57
NW000424,High,CLOSED,29.862000000000002,29.862000000000002
DC000152,Low,CLOSED,29.604582808564125,6.495839105793476
DC000221,High,CLOSED,28.682000000000006,28.682000000000006
NW000444,Low,QUEUED,28.37,14.37
DC000179,High,CLOSED,28.24,28.24
EDC00029,High,CLOSED,27.945882352941172,27.945882352941172
SM000516,High,CLOSED,27.01,27.01
EDC00025,High,CLOSED,26.956,26.956
EU000206,Medium,CLOSED,26.32,12.33
ENT00003,Low,CLOSED,26.213571428571434,8.264285714285716
NW000406,Medium,CLOSED,26.2,12.200000000000001
DC000217,Medium,CLOSED,25.33,11.33
DC000191,High,CLOSED,25.22666666666667,25.22666666666667
SM000561,Low,CLOSED,25.18225352112677,7.171596244131459
NW000459,High,CLOSED,24.792694300518118,24.792694300518118
DC000104,Low,CLOSED,24.688333333333333,8.441666666666668
EU000203,High,CLOSED,24.215833333333336,24.215833333333336
NW000480,High,CLOSED,24.2,24.2
DC000245,Medium,CLOSED,23.883636363636366,7.773636363636365
ENT00005,High,CLOSED,23.773636363636363,23.773636363636363
ENT00045,High,CLOSED,23.455,23.455
DC000180,High,CLOSED,23.23,23.23
NW000494,Medium,CLOSED,22.810000000000002,8.805
NDS00032,Medium,CLOSED,22.74,8.74
ITS00104,Medium,CLOSED,22.67,8.67
EDC00064,Medium,CLOSED,22.53,8.54
ITS00380,High,CLOSED,22.38,22.38
DC000202,High,CLOSED,22.235294117647054,22.235294117647054
NW000426,High,CLOSED,22.213333333333328,22.213333333333328
EU000204,Low,CLOSED,22.04,8.05
EDC00054,High,CLOSED,21.86,21.86
EDC00055,High,CLOSED,21.23,21.23
DC000163,Medium,CLOSED,21.065,6.828
DC000170,Medium,CLOSED,21.03,7.03
DC000231,Low,CLOSED,20.49,6.48
ESI00052,High,CLOSED,20.43,20.43
ITS00363,High,CLOSED,20.38,20.38
NW000519,Low,CLOSED,20.36,6.35
SM000553,Medium,CLOSED,20.04,6.05
